Category, Net_Sales ,Sold,orderdate_month,orderdate_year
Uncategorized," $1,913.00 ",368,April,2021
Mixed Drinks, $383.50 ,67,April,2021
"Beer( draft,bottle,can)", $601.50 ,161,April,2021
Food, $20.00 ,1,April,2021
wine , $175.00 ,35,April,2021
soda & water, $73.50 ,55,April,2021
shots, $269.50 ,49,April,2021
Uncategorized, $953.00 ,28,April,2022
Mixed Drinks, $552.00 ,81,April,2022
"Beer( draft,bottle,can)"," $1,227.00 ",259,April,2022
Food, $-   ,0,April,2022
wine , $464.00 ,96,April,2022
soda & water, $150.00 ,128,April,2022
shots, $561.00 ,93,April,2022
Drink Specials 4 to 6 weekdays, $201.00 ,67,April,2022
Mad Mikes, $10.00 ,1,April,2022
Hotel Tango, $7.00 ,1,April,2022
Souveniers, $40.00 ,2,April,2022
Uncategorized, $-   ,0,April,2023
Mixed Drinks, $722.00 ,93,April,2023
"Beer( draft,bottle,can)"," $1,514.00 ",333,April,2023
Food, $86.00 ,51,April,2023
wine , $457.00 ,101,April,2023
soda & water, $84.00 ,65,April,2023
shots, $986.00 ,142,April,2023
Drink Specials 4 to 6 weekdays, $219.00 ,90,April,2023
Mad Mikes, $-   ,0,April,2023
Hotel Tango, $-   ,0,April,2023
Souveniers, $30.00 ,3,April,2023
Uncategorized, $-   ,0,April,2024
Mixed Drinks, $583.00 ,78,April,2024
"Beer( draft,bottle,can)", $596.00 ,148,April,2024
Food, $11.00 ,11,April,2024
wine , $234.00 ,51,April,2024
soda & water, $130.00 ,122,April,2024
shots, $447.00 ,62,April,2024
Drink Specials 4 to 6 weekdays, $171.00 ,69,April,2024
Mad Mikes, $-   ,0,April,2024
Hotel Tango, $-   ,0,April,2024
Souveniers, $-   ,0,April,2024
Uncategorized, $-   ,0,April,2025
Mixed Drinks, $399.00 ,59,April,2025
"Beer( draft,bottle,can)"," $1,136.55 ",249,April,2025
Food, $-   ,0,April,2025
wine , $200.00 ,45,April,2025
soda & water, $-   ,0,April,2025
shots, $398.00 ,63,April,2025
Drink Specials 4 to 6 weekdays, $279.00 ,96,April,2025
Mad Mikes, $-   ,0,April,2025
Hotel Tango, $-   ,0,April,2025
Souveniers, $-   ,0,April,2025
Uncategorized, $486.00 ,115,August,2021
Mixed Drinks, $154.00 ,30,August,2021
"Beer( draft,bottle,can)", $612.00 ,150,August,2021
